Enzyme ID,Gene composition,,,
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER,b3018(1),,,#stoichiometry of proteins within enzyme included indicated in parentheses.
1-PFK,b2168(2),,,
2-DEHYDROPANTOATE-REDUCT-MONOMER,b0425(1),,,
2-ISOPROPYLMALATESYN-MONOMER,b0074(1),,,
2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER,b3833(1),,,
2-OCTAPRENYLPHENOL-HYDROX-MONOMER,b3835(1),,,
2OXOGLUTARATEDEH-CPLX,b0726(12) AND b0116(2) AND b0727(24),,,
3-ISOPROPYLMALDEHYDROG-CPLX,b0073(2),,,
3-ISOPROPYLMALISOM-CPLX,b0071(1) AND b0072(1),,,
3-METHYL-2-OXOBUT-OHCH3XFER-CPLX,b0134(10),,,
3-OXOACYL-ACP-REDUCT-MONOMER,b1093(1),,,
3-OXOACYL-ACP-SYNTHII-CPLX,b1095(2),,,
4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER,b4040(1),,,
6PFK-1-CPX,b3916(4),,,
6PFK-2-CPX,b1723(2),,,
6PGLUCONDEHYDROG-CPLX,b2029(2),,,
6PGLUCONOLACT-MONOMER,b0767(1),,,
7KAPSYN-CPLX,b0776(2),,,
AAS-MONOMER,b2836(1),,,
ABC-10-CPLX,b0592(1) AND b0589(1) AND b0590(1) AND b0588(2),,,
ABC-11-CPLX,b0152(1) AND b0151(2) AND b0153(2),,,
ABC-12-CPLX,b0809(2) AND b0811(1) AND b0810(2),,,
ABC-13-CPLX,b0655() AND b0654() AND b0653() AND b0652(),,,
ABC-14-CPLX,b2309(1) AND b2308(1) AND b2307(1) AND b2306(2),,,
ABC-15-CPLX,b3460(1) AND b3456(1) AND b3457(1) AND b3454(1) AND b3455(1),,,
ABC-16-CPLX,b4034(1) AND b4035(2) AND b4033(1) AND b4032(1),,,
ABC-18-CPLX,b2150(1) AND b2148(2) AND b2149(2),,,
ABC-19-CPLX,b0764(2) AND b0765(2) AND b0763(1),,,
ABC-2-CPLX,b1900(2) AND b1901(1) AND b4460(2),,,
ABC-20-CPLX,b3476(1) AND b3477(1) AND b3478(1) AND b3479(1) AND b3480(1),,,
ABC-22-CPLX,b1245(1) AND b1244(1) AND b1247(1) AND b1246(1) AND b1243(1),,,
ABC-24-CPLX,b1124(1) AND b1125(1) AND b1126(2) AND b1123(1),,,
ABC-25-CPLX,b0857(1) AND b0856(1) AND b0854(1) AND b0855(2),,,
ABC-26-CPLX,b2678(2) AND b2677(2) AND b2679(1),,,
ABC-27-CPLX,b3725(2) AND b3728(1) AND b3726(1) AND b3727(1),,,
ABC-28-CPLX_EG10817-MONOMER,b3751() AND b3750() AND b3748() AND b3749(),,,
ABC-3-CPLX,b2308(1) AND b2310(1) AND b2307(1) AND b2306(2),,,
ABC-304-CPLX,b3458(1) AND b3456(1) AND b3457(1) AND b3454(1) AND b3455(1),,,
ABC-32-CPLX,b0067(2) AND b0066(2) AND b0068(1),,,
ABC-33-CPLX,b3566(1) AND b3567(2) AND b3568(2),,,
ABC-34-CPLX,b3452(1) AND b3453(1) AND b3451(1) AND b3450(2),,,
ABC-35-CPLX,b2200(1) AND b2201(2) AND b2197(1) AND b2198(1) AND b2199(1),,,
ABC-4-CPLX,b0864(2) AND b0862(1) AND b0863(1) AND b0860(1) AND b0861(1),,,
ABC-40-CPLX,b2128(1) AND b2130(1) AND b2131(1) AND b2129(2),,,
ABC-42-CPLX,b4088(1) AND b4087(2) AND b4086(2),,,
ABC-46-CPLX,b4485(1) AND b4231(1) AND b4227(1) AND b4230(2),,,
ABC-49-CPLX,b0831(1) AND b0830(1) AND b0829(2) AND b0832(1),,,
ABC-5-CPLX,b1709(2) AND b0158(1) AND b1711(2),,,
ABC-51-CPLX,b1443(1) AND b1442(1) AND b1440(1) AND b1441(2),,,
ABC-53-CPLX,b4261() AND b4262() AND b3201(2) AND b3199() AND b3200(),,,
ABC-56-CPLX,b0934(2) AND b0933(2) AND b0936(),,,
ABC-59-CPLX,b1487(1) AND b1486(1) AND b1485(1) AND b1484(1) AND b1483(1),,,
ABC-6-CPLX,b0887(2) AND b0886(2),,,
ABC-63-CPLX,b1859(2) AND b1858(2) AND b1857(1),,,
ABC-64-CPLX,b0365(1) AND b0366(2) AND b0367(2),,,
ABC-7-CPLX,b2422(2) AND b2423(1) AND b2424(1) AND b2425(1),,,
ABC-70-CPLX,b3917(1) AND b2422(2) AND b2423(1) AND b2424(1),,,
ABC-8-CPLX,b3540(1) AND b3541(1) AND b3542(1) AND b3543(1) AND b3544(1),,,
ABC-9-CPLX,b4287(2) AND b4290(1) AND b4288(1) AND b4289(1),,,
ACETATEKINA-MONOMER,b2296(1),,,
ACETOACETYL-COA-TRANSFER-CPLX,b2222(2) AND b2221(2),,,
ACETOLACTSYNI-CPLX,b3671(2) AND b3670(2),,,
ACETOLACTSYNIII-CPLX,b0078(2) AND b0077(2),,,
ACETYL-COA-ACETYLTRANSFER-CPLX,b2224(4),,,
ACETYL-COA-CARBOXYLMULTI-CPLX,b3255(2) AND b2316(2) AND b0185(2) AND b3256(2),,,
ACETYLGLUTKIN-CPLX,b3959(2),,,
ACETYLORNDEACET-CPLX,b3957(2),,,
ACETYLORNTRANSAM-CPLX,b3359(2),,,
ACNEULY-CPLX,b3225(4),,,
ACS-MONOMER,b4069(1),,,
ACSERLYA-CPLX,b2414(2),,,
ACSERLYB-CPLX,b2421(2),,,
ACYLCOADEHYDROG-MONOMER,b0221(1),,,
ACYLCOASYN-CPLX,b1805(2),,,
ADCLY-CPLX,b1096(2),,,
ADENODEAMIN-MONOMER,b1623(1),,,
ADENPRIBOSYLTRAN-CPLX,b0469(2),,,
ADENYL-KIN-MONOMER,b0474(1),,,
ADENYLATECYC-MONOMER,b3806(1),,,
ADENYLOSUCCINATE-SYN-DIMER,b4177(2),,,
ADENYLYLSULFKIN-CPLX,b2750(2),,,
ADHC-CPLX,b0356(2),,,
ADHE-CPLX,b1241(40),,,
ADHP-MONOMER,b1478(1),,,
AERGLYC3PDEHYDROG-CPLX,b3426(2),,,
AGMATIN-CPLX,b2937(2),,,
AICARTRANSIMPCYCLO-CPLX,b4006(1),,,
AIRS-CPLX,b2499(2),,,
AKBLIG-CPLX,b3617(2),,,
Ala_RS_tetra,b2697(4),,,
ALARACEBIOSYN-MONOMER,b4053(1),,,
ALD-CPLX,b1415(4),,,
ALDHDEHYDROG-MONOMER,b1300(1),,,
ALDOSE1EPIM-MONOMER,b0756(1),,,
ALKAPHOSPHA-CPLX,b0383(2),,,
ALPHA-AMYL-CYTO-MONOMER,b1927(1),,,
ALPHA-AMYL-PERI-MONOMER,b3571(1),,,
ALPHAGALACTOSID-CPLX,b4119(2),,,
ALTRO-OXIDOREDUCT-MONOMER,b1521(1),,,
ALTRODEHYDRAT-MONOMER,b3091(1),,,
AMINEOXID-CPLX,b1386(2),,,
AMP-NUCLEOSID-CPLX,b1982(6),,,
AMPG-MONOMER,b0433(1),,,
AMYLOMALT-MONOMER,b3416(1),,,
ANGLYC3PDEHYDROG-CPLX,b2241(1) AND b2242(1) AND b2243(1),,,
ANSA-CPLX,b1767(2),,,
ANSB-CPLX,b2957(4),,,
ANSP-MONOMER,b1453(1),,,
ANTHRANSYN-CPLX,b1263(2) AND b1264(2),,,
ANTHRANSYNCOMPII-MONOMER,b1263(1),,,
APHA-CPLX,b4055(4),,,
APO-ENTB,b0595(5),,,
APP-UBIOX-CPLX,b0978(1) AND b0979(1),,,
ARABISOM-CPLX,b0062(6),,,
ARAE-MONOMER,b2841(1),,,
ARCD-MONOMER,b1605(1),,,
ARGDECARBOXBIO-CPLX,b2938(4),,,
