bnumber	Description	Gene	Peptides.used.for.quantitation	Confidence.score	MW[Da]	Bnumber	Annotated functional COG groups (letter)	Annotated functional COG group (description)	Annotated functional COG class
b0073	3-isopropylmalate dehydrogenase OS=Escherichia coli (strain K12) GN=leuB PE=1 SV=3	leuB	13	919.93	39474.00703	b0073	CE	Energy production and conversion	METABOLISM
b0114	Pyruvate dehydrogenase E1 component OS=Escherichia coli (strain K12) GN=aceE PE=1 SV=2	aceE	59	3547.25	99587.94042	b0114	C	Energy production and conversion	METABOLISM
b0115	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex OS=Escherichia coli (strain K12) GN=aceF PE=1 SV=3	aceF	40	2531.68	66036.77653999999	b0115	C	Energy production and conversion	METABOLISM
b0118	Aconitate hydratase 2 OS=Escherichia coli (strain K12) GN=acnB PE=1 SV=3	acnB	67	4505.67	93420.9457	b0118	C	Energy production and conversion	METABOLISM
b0304	Probable pyridine nucleotide-disulfide oxidoreductase ykgC OS=Escherichia coli (strain K12) GN=ykgC PE=3 SV=2	rclA	7	365.65	48195.911889999996	b0304	C	Energy production and conversion	METABOLISM
b0306	Uncharacterized protein ykgE OS=Escherichia coli (strain K12) GN=ykgE PE=3 SV=1	ykgE	1	37.56	25969.26141	b0306	C	Energy production and conversion	METABOLISM
b0312	Betaine aldehyde dehydrogenase OS=Escherichia coli (strain K12) GN=betB PE=1 SV=3	betB	2	149.56	52859.73742	b0312	C	Energy production and conversion	METABOLISM
b0333	2-methylcitrate synthase OS=Escherichia coli (strain K12) GN=prpC PE=1 SV=2	prpC	20	1179.96	43057.02009	b0333	C	Energy production and conversion	METABOLISM
b0356	S-(hydroxymethyl)glutathione dehydrogenase OS=Escherichia coli (strain K12) GN=frmA PE=1 SV=3	frmA	12	609.35	39315.85811	b0356	C	Energy production and conversion	METABOLISM
b0419	Uncharacterized oxidoreductase YajO OS=Escherichia coli (strain K12) GN=yajO PE=3 SV=2	yajO	17	981.38	36379.517510000005	b0419	C	Energy production and conversion	METABOLISM
b0429	Cytochrome o ubiquinol oxidase protein CyoD OS=Escherichia coli (strain K12) GN=cyoD PE=1 SV=1	cyoD	1	88.31	12003.07821	b0429	C	Energy production and conversion	METABOLISM
b0430	Cytochrome o ubiquinol oxidase subunit 3 OS=Escherichia coli (strain K12) GN=cyoC PE=1 SV=1	cyoC	2	171.45	22589.45441	b0430	C	Energy production and conversion	METABOLISM
