0	1
b3821	set(['alpha-Linolenic acid metabolism', 'other enzymes', 'Glycerophospholipid metabolism'])
b3458	set(['Transporters', 'ABC transporters'])
b1719	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b3450	set(['Transporters', 'other enzymes', 'ABC transporters'])
b3453	set(['Transporters', 'ABC transporters'])
b3455	set(['Transporters', 'ABC transporters'])
b3454	set(['Transporters', 'ABC transporters'])
b0008	set(['other enzymes', 'Pentose phosphate pathway'])
b1539	set(['other enzymes'])
b2802	set(['other enzymes', 'Fructose and mannose metabolism'])
b2210	set(['Pyruvate metabolism', 'other enzymes'])
b0642	set(['tRNA loading', 'Valine, leucine and isoleucine biosynthesis', 'other enzymes', 'Amino acid related enzymes'])
b2697	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b0526	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b0480	set(['Pyrimidine metabolism', 'Nicotinate and nicotinamide metabolism', 'other enzymes', 'Purine metabolism'])
b0954	set(['Lipid biosynthesis proteins', 'other enzymes', 'Fatty acid biosynthesis'])
b0485	set(['Proximal tubule bicarbonate reclamation', 'D-Glutamine and D-glutamate metabolism', 'Glutamatergic synapse', 'Alanine, aspartate and glutamate metabolism', 'Arginine and proline metabolism', 'Nitrogen metabolism', 'other enzymes'])
b0484	set(['other enzymes'])
b1623	set(['other enzymes', 'Primary immunodeficiency', 'Purine metabolism'])
b0312	set(['Glycine, serine and threonine metabolism', 'other enzymes'])
b2994	set(['Nitrotoluene degradation', 'other enzymes'])
b3918	set(['other enzymes', 'Glycerophospholipid metabolism'])
b0864	set(['Transporters', 'ABC transporters'])
b1897	set(['other enzymes', 'Starch and sucrose metabolism'])
b1896	set(['other enzymes', 'Glycosyltransferases', 'Starch and sucrose metabolism'])
b2514	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b4478	set(['Galactose metabolism', 'other enzymes'])
b2104	set(['other enzymes', 'Thiamine metabolism'])
b3517	set(['Type I diabetes mellitus', 'Alanine, aspartate and glutamate metabolism', 'Butanoate metabolism', 'beta-Alanine metabolism', 'other enzymes', 'Taurine and hypotaurine metabolism'])
b1713	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b1090	set(['Glycerolipid metabolism', 'other enzymes', 'Lipid biosynthesis proteins', 'Glycerophospholipid metabolism'])
b3034	set(['other enzymes', 'Purine metabolism'])
b1800	set(['Butanoate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'other enzymes'])
